2021-07-09 07:18:28 INFO::Writing function arguments to log file
2021-07-09 07:18:28 DEBUG::Function arguments
2021-07-09 07:18:28 DEBUG::Output folder: LogCLR-s21LuminalSI-PWY-Maaslin-SeqRunSexSite-1-Line-MsID
2021-07-09 07:18:28 DEBUG::Min Abundance: 0.000000
2021-07-09 07:18:28 DEBUG::Min Prevalence: 0.100000
2021-07-09 07:18:28 DEBUG::Normalization: CLR
2021-07-09 07:18:28 DEBUG::Transform: LOG
2021-07-09 07:18:28 DEBUG::Analysis method: LM
2021-07-09 07:18:28 DEBUG::Max significance: 0.250000
2021-07-09 07:18:28 DEBUG::Random effects: Line,MouseID_Line
2021-07-09 07:18:28 DEBUG::Fixed effects: Sequencing_Run,Sex,Site
2021-07-09 07:18:28 DEBUG::Correction method: BH
2021-07-09 07:18:28 DEBUG::Standardize: TRUE
2021-07-09 07:18:28 DEBUG::Cores: 1
2021-07-09 07:18:28 INFO::Verifying options selected are valid
2021-07-09 07:18:28 INFO::Determining format of input files
2021-07-09 07:18:28 INFO::Input format is data samples as columns and metadata samples as rows
2021-07-09 07:18:28 DEBUG::Transformed data so samples are rows
2021-07-09 07:18:28 DEBUG::A total of 137 samples were found in both the data and metadata
2021-07-09 07:18:28 DEBUG::Reordering data/metadata to use same sample ordering
2021-07-09 07:18:46 INFO::Creating boxplot for categorical data, Site vs P161.PWY
2021-07-09 07:18:46 INFO::Creating boxplot for categorical data, Site vs PWY.841
2021-07-09 07:18:46 INFO::Creating boxplot for categorical data, Site vs PWY0.162
2021-07-09 07:18:46 INFO::Creating boxplot for categorical data, Site vs PWY0.1298
2021-07-09 07:18:46 INFO::Creating boxplot for categorical data, Site vs PWY.6471
2021-07-09 07:18:46 INFO::Creating boxplot for categorical data, Site vs DENOVOPURINE2.PWY
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PHOSLIPSYN.PWY
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PWY.7196
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PWY0.166
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PWY.6121
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PWY.7187
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PWY.6125
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PWY.7221
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs ANAGLYCOLYSIS.PWY
2021-07-09 07:18:47 INFO::Creating boxplot for categorical data, Site vs PWY.5973
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY.5686
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs COA.PWY
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY.5100
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY.5667
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY.7220
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY.7222
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY.7228
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY0.1319
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY0.162
2021-07-09 07:18:48 INFO::Creating boxplot for categorical data, Site vs PWY.7229
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.6125
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7208
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7184
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.6126
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7228
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs FASYN.ELONG.PWY
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7197
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7663
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7220
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7222
2021-07-09 07:18:49 INFO::Creating boxplot for categorical data, Site vs PWY.7184
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY.7219
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY.7197
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PEPTIDOGLYCANSYN.PWY
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs TRNA.CHARGING.PWY
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY.6387
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY.6385
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY.6386
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs GLYCOGENSYNTH.PWY
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY.841
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY.2942
2021-07-09 07:18:50 INFO::Creating boxplot for categorical data, Site vs PWY0.1297
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs PWY.5097
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs PWY.6317
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs DENOVOPURINE2.PWY
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs P4.PWY
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs PWY.7211
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs PWY.7234
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs NONOXIPENT.PWY
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs PWY0.781
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs P124.PWY
2021-07-09 07:18:51 INFO::Creating boxplot for categorical data, Site vs P122.PWY
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs PWY0.1261
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs PWY.3001
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs PWY.6151
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs PWY.2941
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs NAGLIPASYN.PWY
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs THRESYN.PWY
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs PRPP.PWY
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs PWY.7196
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs FASYN.ELONG.PWY
2021-07-09 07:18:52 INFO::Creating boxplot for categorical data, Site vs PWY.7200
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs P124.PWY
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs PWY.6123
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs PWY.2941
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs PWY.6467
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs PWY.5484
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs HSERMETANA.PWY
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs P122.PWY
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs PWY.6122
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs PWY.6277
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs GLYCOLYSIS
2021-07-09 07:18:53 INFO::Creating boxplot for categorical data, Site vs ARGSYN.PWY
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs PWY.7663
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs PWY.5910
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs PWY.6121
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs PWY.7234
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs SER.GLYSYN.PWY
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs PWY.5347
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs PWY0.1296
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs PWY.7400
2021-07-09 07:18:54 INFO::Creating boxplot for categorical data, Site vs GLUCONEO.PWY
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs PWY0.1298
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs ARGSYNBSUB.PWY
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs PWY.5973
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs TEICHOICACID.PWY
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs PWY.1861
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs FOLSYN.PWY
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs P341.PWY
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs PWY.6609
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs ANAEROFRUCAT.PWY
2021-07-09 07:18:55 INFO::Creating boxplot for categorical data, Site vs PWY0.1261
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs OANTIGEN.PWY
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs ARGSYNBSUB.PWY
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs ARG.POLYAMINE.SYN
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs P4.PWY
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs RUMP.PWY
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs PRPP.PWY
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs PWY.7211
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs DAPLYSINESYN.PWY
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs PWY.6612
2021-07-09 07:18:56 INFO::Creating boxplot for categorical data, Site vs PWY.5121
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs ARGSYN.PWY
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs GLYCOLYSIS
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs PWY.5484
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs PWY.7323
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs PWY.7392
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs PWY.5022
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs OANTIGEN.PWY
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs GLYCOCAT.PWY
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs PWY.7400
2021-07-09 07:18:57 INFO::Creating boxplot for categorical data, Site vs DAPLYSINESYN.PWY
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs MET.SAM.PWY
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs PWY.5345
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs PWY0.781
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs HEME.BIOSYNTHESIS.II
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs PWY.5154
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs PWY490.3
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs PWY.3001
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs CALVIN.PWY
2021-07-09 07:18:58 INFO::Creating boxplot for categorical data, Site vs SO4ASSIM.PWY
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs PWY.1861
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs FUCCAT.PWY
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs PWY.5154
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs PWY.6901
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs P164.PWY
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs PWY0.1479
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs PWY.6147
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs NAGLIPASYN.PWY
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs P441.PWY
2021-07-09 07:18:59 INFO::Creating boxplot for categorical data, Site vs RUMP.PWY
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs COMPLETE.ARO.PWY
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs NONMEVIPP.PWY
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs PWY.7560
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs PWY.5659
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs PWY.7200
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs PWY.7242
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs PWY.7539
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs TEICHOICACID.PWY
2021-07-09 07:19:00 INFO::Creating boxplot for categorical data, Site vs ARG.POLYAMINE.SYN
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs TRNA.CHARGING.PWY
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs FUCCAT.PWY
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs SER.GLYSYN.PWY
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs HOMOSER.METSYN.PWY
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs PWY.6507
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs P341.PWY
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs PWY.6737
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs PWY.6969
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs NONOXIPENT.PWY
2021-07-09 07:19:01 INFO::Creating boxplot for categorical data, Site vs PWY0.1061
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs PWY.5910
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs PWY.1269
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs GLUCONEO.PWY
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs GLYOXYLATE.BYPASS
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs PWY.6895
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs COLANSYN.PWY
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs ILEUSYN.PWY
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs PWY.5505
2021-07-09 07:19:02 INFO::Creating boxplot for categorical data, Site vs VALSYN.PWY
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs PWY.7328
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs PWY.6507
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs PANTO.PWY
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs ILEUSYN.PWY
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs TCA
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs VALSYN.PWY
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs PWY.5897
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs PWY.5898
2021-07-09 07:19:03 INFO::Creating boxplot for categorical data, Site vs PWY.5899
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs ARO.PWY
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs HEME.BIOSYNTHESIS.II
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs BRANCHED.CHAIN.AA.SYN.PWY
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs ANAEROFRUCAT.PWY
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs THISYN.PWY
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs PWY490.3
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs TRPSYN.PWY
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs HSERMETANA.PWY
2021-07-09 07:19:04 INFO::Creating boxplot for categorical data, Site vs PWY.5104
2021-07-09 07:19:05 INFO::Creating boxplot for categorical data, Site vs GLYCOCAT.PWY
2021-07-09 07:19:05 INFO::Creating boxplot for categorical data, Site vs PWY.6703
2021-07-09 07:19:05 INFO::Plotting data for metadata number 2, Sex
2021-07-09 07:19:05 INFO::Creating boxplot for categorical data, Sex vs PWY.922
2021-07-09 07:19:05 INFO::Creating boxplot for categorical data, Sex vs PWY.5384
2021-07-09 07:19:05 INFO::Creating boxplot for categorical data, Sex vs PWY.5910
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs PWY.7013
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs CODH.PWY
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs PWY.1861
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5505
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5695
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs GOLPDLCAT.PWY
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs ILEUSYN.PWY
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs VALSYN.PWY
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs SO4ASSIM.PWY
2021-07-09 07:19:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5101
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs PWY.7220
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs PWY.7222
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs BRANCHED.CHAIN.AA.SYN.PWY
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs P122.PWY
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs PWY.5103
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs P124.PWY
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs PWY.5104
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs PWY.5189
2021-07-09 07:19:07 INFO::Creating boxplot for categorical data, Sex vs PWY.5188
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs PWY.7328
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs PWY.5913
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs FERMENTATION.PWY
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs P441.PWY
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs GLYCOLYSIS.E.D
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs PWY.6471
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs HSERMETANA.PWY
2021-07-09 07:19:08 INFO::Creating boxplot for categorical data, Sex vs PWY.5484
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs P341.PWY
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs PWY.7111
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs RUMP.PWY
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs NAD.BIOSYNTHESIS.II
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs TEICHOICACID.PWY
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs ANAEROFRUCAT.PWY
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs SER.GLYSYN.PWY
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs PWY.5840
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs POLYISOPRENSYN.PWY
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs PWY0.862
2021-07-09 07:19:09 INFO::Creating boxplot for categorical data, Sex vs LACTOSECAT.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs PWY.7237
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs GLUCONEO.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs OANTIGEN.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs TRPSYN.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs P161.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs PWY0.166
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs PWY.7539
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs P164.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs GLYCOCAT.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs PWY.6737
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs HISTSYN.PWY
2021-07-09 07:19:10 INFO::Creating boxplot for categorical data, Sex vs PWY.7187
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs PWY.7184
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs GLYCOLYSIS
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs GLUTORN.PWY
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs PWY0.1586
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs GALACTUROCAT.PWY
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs PWY.6125
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs COMPLETE.ARO.PWY
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs UDPNAGSYN.PWY
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs PWY.5838
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs PWY.7228
2021-07-09 07:19:11 INFO::Creating boxplot for categorical data, Sex vs PWY.7197
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs PWY.7377
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs P108.PWY
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs NAGLIPASYN.PWY
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs PWY.2941
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs PWY0.162
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs ARO.PWY
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs PWY.6126
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs PWY.7456
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs PWY.7229
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs P461.PWY
2021-07-09 07:19:12 INFO::Creating boxplot for categorical data, Sex vs PYRIDNUCSAL.PWY
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs PWY.3001
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs PWY.6163
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs P42.PWY
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs PWY.5100
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs PWY.5509
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs ARG.POLYAMINE.SYN
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs PWY.7323
2021-07-09 07:19:13 INFO::Creating boxplot for categorical data, Sex vs PWY.6269
2021-07-09 07:19:14 INFO::Plotting data for metadata number 3, Sequencing_Run
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5918
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7328
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs P164.PWY
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs SO4ASSIM.PWY
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5265
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs RHAMCAT.PWY
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5022
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs P108.PWY
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs ILEUSYN.PWY
2021-07-09 07:19:14 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY0.1261
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs VALSYN.PWY
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs TEICHOICACID.PWY
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLUCUROCAT.PWY
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY490.3
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY0.1061
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5505
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7456
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs POLYAMSYN.PWY
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5101
2021-07-09 07:19:15 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5918
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs RHAMCAT.PWY
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6609
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.1861
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs PYRIDOXSYN.PWY
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs RUMP.PWY
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs SER.GLYSYN.PWY
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs BRANCHED.CHAIN.AA.SYN.PWY
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7111
2021-07-09 07:19:16 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5022
2021-07-09 07:19:17 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7392
2021-07-09 07:19:17 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5910
2021-07-09 07:19:17 INFO::Creating boxplot for categorical data, Sequencing_Run vs OANTIGEN.PWY
