2021-06-23 12:17:52 INFO::Writing function arguments to log file
2021-06-23 12:17:52 DEBUG::Function arguments
2021-06-23 12:17:52 DEBUG::Output folder: LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID
2021-06-23 12:17:52 DEBUG::Min Abundance: 0.000000
2021-06-23 12:17:52 DEBUG::Min Prevalence: 0.100000
2021-06-23 12:17:52 DEBUG::Normalization: CLR
2021-06-23 12:17:52 DEBUG::Transform: LOG
2021-06-23 12:17:52 DEBUG::Analysis method: LM
2021-06-23 12:17:52 DEBUG::Max significance: 0.250000
2021-06-23 12:17:52 DEBUG::Random effects: Line,MouseID_Line
2021-06-23 12:17:52 DEBUG::Fixed effects: Sequencing_Run,Sex,Site_General
2021-06-23 12:17:52 DEBUG::Correction method: BH
2021-06-23 12:17:52 DEBUG::Standardize: TRUE
2021-06-23 12:17:52 DEBUG::Cores: 1
2021-06-23 12:17:52 INFO::Verifying options selected are valid
2021-06-23 12:17:52 INFO::Determining format of input files
2021-06-23 12:17:52 INFO::Input format is data samples as columns and metadata samples as rows
2021-06-23 12:17:52 DEBUG::Transformed data so samples are rows
2021-06-23 12:17:52 DEBUG::A total of 270 samples were found in both the data and metadata
2021-06-23 12:17:52 DEBUG::Reordering data/metadata to use same sample ordering
2021-06-23 12:18:06 INFO::Writing association plots (one for each significant association) to output folder: LogCLR-Mucosal-ComBat-Maaslin-SeqRunSexSite_General-1-Line-MsID
2021-06-23 12:18:06 INFO::Plotting associations from most to least significant, grouped by metadata
2021-06-23 12:18:06 INFO::Plotting data for metadata number 1, Site_General
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs X9b5ce504ace88223f14f8b0848d1b054
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs c003202be6a53b07fbb26ecd2161fe2c
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs X2f65298490e0fe48b880145471ec54eb
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs X55b5e18dcec6eaff69b53b2c4cbb0a16
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs d013db1a71d477496cb864ee431c3420
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs e78a270ccd8d01d326e840cd85e1c1e2
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs X397aa1ad0378774f826b9825c958427e
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs db1ea7350f45b6b1c577ee65fae969c4
2021-06-23 12:18:06 INFO::Creating boxplot for categorical data, Site_General vs X332d720adc8e107df05b716fd88b601c
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X89c209abd89a5232343a4c87c93cb4ea
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X0247032b5537cfe290e9fe3067f9257e
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs a0f4041ccc6a3b1f6512919ebe00613d
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X84a1034f71767fa92491aebf1bdf7fdc
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X7cd17d18c05e35c6001cc253ac15c517
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X65553cd263bb61cf36d1a75d750952f3
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X64864a4b76fc5cccc00f4e44f8dbcff4
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X48082d1ff66a9207ede6bf05e9846d6e
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X9c9d2dfde9ad67dcb9628dc8c30ec99f
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs X235c319ab46f87d377a28a34ba10bfa1
2021-06-23 12:18:07 INFO::Creating boxplot for categorical data, Site_General vs b3703a2157a018a94473b0861589dde0
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs ad23727bc3e6dc84a4c52399fe4f0d39
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs X6d5171bbc6ef97262119e6d152d82164
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs a5641950b2a3a47827849d91242f0ead
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs b7e800ed490ab8e535a11f2bd8f6cacc
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs X298c6e520261d927af2fb9e7c1e4cebc
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs f80a7e9c950f857ec31ac4d0cc9c6a03
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs X44166d043ae4422d941e1e4c779151f8
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs X759abfc82a4b189214d7e148d4aef180
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs c42634f8d1aad4956aa9638465e86565
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs e8ed0e081283c5963ce9860944f651c6
2021-06-23 12:18:08 INFO::Creating boxplot for categorical data, Site_General vs f5fb42e8863737981eb6e04a3de22e29
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X977eb5e61f5d9a0c3618c4f129859cd3
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs be7fa93e72946b09913f7776a2f1c857
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X869038dbbe0844710dfe8cda1f4c41fd
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X2e11ee45d4ccab0775222da825d3bd42
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X3bffd5a2b1cf48b46d1e51628c3551fc
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X87c1f25ee57f851893eda4c10a460604
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X691f2dbdac94ad2f7e2486ab73a772af
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X0daddf1b0a2e7ae6c3add7261ca7b510
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X1e65ef9ba16ebcd3b8413c31e58cada1
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs X772ad2feb9f19ddeace71e8e2e707858
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs e895ba3e92642f6c374d12d4ba87bf0a
2021-06-23 12:18:09 INFO::Creating boxplot for categorical data, Site_General vs b818498a79e2d7a40cdaf0d29b43c7c0
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs f33aa1513c4933703b7070ec1e43c191
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs e6b0f68e8f6db48ea780944a44ac99a1
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs b3111baca54677926264de26b4a9bf7a
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs be50260bd56c9b191a9e0845fc908179
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs X9558d82710beac18e454f983c9db7cca
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs X48fe77b828ac410d9e0effc44fbeb57e
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs X2580cbc77481600b1be7553a25c35a83
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs X79d4cbe747374bb267d78e572c82d82c
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs ae7aa9c977dea18de5954b3f29c80278
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs X435716953baae002e22a8d28e14c0aec
2021-06-23 12:18:10 INFO::Creating boxplot for categorical data, Site_General vs X78efb9db740a56e0b2bc4d4778d4d3fc
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs df4ca25fd346713ef43d2c727b2ef78e
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X5880c5d1b7cc98fab46a044a247525a2
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X3dc32de6cc2afb83c56da803d4ae8054
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X4c8288bfbd76958c0c094d87b97650f8
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X0f7e30a9c413799c28abaf3bf8186888
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs a8bb13e9e2b548216ed9a9619c1767a0
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X695a1bb7c03f0f0b00d69b55fe30c4c3
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X2da7ea845bb72e8eb58d649348bf057a
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X483176e085c4e4eeee22409a02f2c0ef
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X17bccd87573679acdd1eda74fc49bde7
2021-06-23 12:18:11 INFO::Creating boxplot for categorical data, Site_General vs X73e42306e185be6f0c6060d4ed924469
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X9ff8565480eb4d1ae1feec02a0dfce35
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X564a2d40353ba6af46b47a2d367a3d56
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X292a57429f3bed0adc53c07dc4c62c9f
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X8b317947d610fc3e351d94e2466ab1ab
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X9c6efccec7649fddce7cb4c0b868559f
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X21f3474eb0a2647e96181ab06ed9b764
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X80f2643f29f72653e1dcb14d6a129d8b
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X8064a19ea488e28609ef25daab20653e
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs f75f1091527cd2a1a4c96eba1f735466
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs X5167710b7280856d9e512a4f58068687
2021-06-23 12:18:12 INFO::Creating boxplot for categorical data, Site_General vs f9130f059b9380b9961aef118b3a529e
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs X1b20077c579ec346099b958af37ff02d
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs X2ce5f984c303607afe63f839e492f57b
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs X04af8257d41718f9636b8bbc789b0fcf
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs X37e0f2e7c7ab2a2f738b92a61085aec0
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs fd127481a7a3b20d6d476f8d15c8b746
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs ea6907258313a99760f5785c8c64b8c4
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs a2afdab2db82e62d5de07d2f29111f10
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs X204736c3bd4a4c1f840e9fc99a5155d2
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs e16b103da2aa64c71cfe99afc4405912
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs fe74cb6ed6d5951071824943319e1724
2021-06-23 12:18:13 INFO::Creating boxplot for categorical data, Site_General vs dcd0c235615b718f89bb8cc76b5a627f
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs X49e9cee41713f4c00f8b171ecaff09b5
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs X9e39af3708ad41aca6e8d5ab47b4efa2
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs X048a59d179f89089b6e3a2d50f389e94
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs f5fdc65ce7f21dccce1d5f510ecd0cff
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs cdb4be857f1f698f7613343f1a9761a3
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs X150d478c05efdb9ff36e5260c80c6f20
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs X49ca472812887fdafb9786d9995aa406
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs X46864a6aa122ecb439eb59a3c0542ee6
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs eee9bab26577ab7978a3c7bb4a082922
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs X653c972b92d846f3b6b199c4f5257025
2021-06-23 12:18:14 INFO::Creating boxplot for categorical data, Site_General vs e48fb994a13cc5f14b93bd94b4dd8725
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs c2c7ac3e8c2acf2ceb1fbd66e9ff20d0
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs fd7e1ff108a3eaf3f64eaaa5faf590af
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs ccdb1dad68d457d1df2d11af1ea8ca5f
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs X7186c67c129c329bce7d6c988267b231
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs X818cea4720b8bc475ccdf73579b06278
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs c8433912bf1d2d7d9dd177739211ae41
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs X108627a3879bcb1138b2c54c39e9f4a1
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs X05b3c5e6170d8f2a2028b41de2e4fbfa
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs X6f0b4058c92e83c77533a218739a0e38
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs c50f108c7f26f34cb8226f54985908be
2021-06-23 12:18:15 INFO::Creating boxplot for categorical data, Site_General vs X178d4eb06bd14fca2d3c300f9f05e384
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs f5bf4e20e8a4c371b702c2cf491f56e8
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X49d5e983bbc870059084d932fb344b75
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X18285598fe8215895e323b758326f2e2
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X519f2ac102ab65678b0dcd72cb9f586a
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs f0711e2c91ed3101e810bfdad130849f
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X7fd2dbaa8c8b59e687ce1cf9edb857dc
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X95567a20354fa3a584ecf4f0ab229ef6
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X4fdd9f8b9aac094acd93155a17435a7f
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X236833fbc5a378aae084b64206c25372
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X8f139f903db65b737165fab17b843584
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X0f6a34be1a611d55dd58a93322b7caff
2021-06-23 12:18:16 INFO::Creating boxplot for categorical data, Site_General vs X3e514d4fe509d063c262ab3e3b224da1
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Site_General vs X89da5f45526bc14a8a2dfb25616269b2
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Site_General vs X2721883a2b4af04bdb995e3e78d70426
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Site_General vs X5e7454ae5bc6cea5edbfbe42b2d24477
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Site_General vs bbf6f74f140636ff3f33ef2bc3d892a3
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Site_General vs dc42750a29cb8d6956790e407a4ceff4
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Site_General vs X5b74065cc4963be8f6447b2c9ffcbc87
2021-06-23 12:18:17 INFO::Plotting data for metadata number 2, Sequencing_Run
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Sequencing_Run vs X4c8288bfbd76958c0c094d87b97650f8
2021-06-23 12:18:17 INFO::Creating boxplot for categorical data, Sequencing_Run vs X76d6be90e19a660c9a84b35fa31d801c
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X89c209abd89a5232343a4c87c93cb4ea
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X2a9df0f05ef552235191fe0edbbc742e
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X7a2d1519cdfecd43e9baffc8f322299a
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X1e65ef9ba16ebcd3b8413c31e58cada1
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs c8433912bf1d2d7d9dd177739211ae41
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X89c209abd89a5232343a4c87c93cb4ea
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X0daddf1b0a2e7ae6c3add7261ca7b510
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs dcd0c235615b718f89bb8cc76b5a627f
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X1b20077c579ec346099b958af37ff02d
2021-06-23 12:18:18 INFO::Creating boxplot for categorical data, Sequencing_Run vs X4c8288bfbd76958c0c094d87b97650f8
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs X292a57429f3bed0adc53c07dc4c62c9f
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs X73e42306e185be6f0c6060d4ed924469
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs a6cf9ae0a74b21a2aa7439335c575123
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs f80a7e9c950f857ec31ac4d0cc9c6a03
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs X25dbbc91dd4c739873039ece738737a5
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs a172874a13d3e6df1391f0797d95d6bc
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs X00e1ab8ab959fa51a66dabae588ff48c
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs X7a2d1519cdfecd43e9baffc8f322299a
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs X483176e085c4e4eeee22409a02f2c0ef
2021-06-23 12:18:19 INFO::Creating boxplot for categorical data, Sequencing_Run vs f745d265f36ea7eac26d97280e690796
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs de5c3f0b7c96b05b03568bbdbd3e4a80
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs fd127481a7a3b20d6d476f8d15c8b746
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs ab7dca7c56ab62bab49107c13b7e1bc8
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs cc0efa1a2c7dca25dd6dc2dc55fe6697
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs db1ea7350f45b6b1c577ee65fae969c4
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs ea6907258313a99760f5785c8c64b8c4
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs X6f0b4058c92e83c77533a218739a0e38
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs f0711e2c91ed3101e810bfdad130849f
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs X8f07f09a7a5b69d79afd30ba3be7ae26
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs X178d4eb06bd14fca2d3c300f9f05e384
2021-06-23 12:18:20 INFO::Creating boxplot for categorical data, Sequencing_Run vs f5fb42e8863737981eb6e04a3de22e29
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs X0daddf1b0a2e7ae6c3add7261ca7b510
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs X6d5171bbc6ef97262119e6d152d82164
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs X04af8257d41718f9636b8bbc789b0fcf
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs ad23727bc3e6dc84a4c52399fe4f0d39
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs f0711e2c91ed3101e810bfdad130849f
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs X9e39af3708ad41aca6e8d5ab47b4efa2
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs X87ab9c664033e00f6b64f2afc71a6d90
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs ccd31353e129fad1e0c6c09602372b4f
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs X77eb2f8589e0e143883648e11bde2a31
2021-06-23 12:18:21 INFO::Creating boxplot for categorical data, Sequencing_Run vs b92f84c206887ecd667f142dd3606ac3
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs X20fe5c9f456999fe121cb1c16bf41e77
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs fd127481a7a3b20d6d476f8d15c8b746
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs X0758746de870fac931a39b11205ea4f6
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs eca7ea65dbc52bdbc9ade7f98e109a1e
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs a8bb13e9e2b548216ed9a9619c1767a0
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs e48fb994a13cc5f14b93bd94b4dd8725
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs X178d4eb06bd14fca2d3c300f9f05e384
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs dc42750a29cb8d6956790e407a4ceff4
2021-06-23 12:18:22 INFO::Creating boxplot for categorical data, Sequencing_Run vs a0f4041ccc6a3b1f6512919ebe00613d
2021-06-23 12:18:23 INFO::Plotting data for metadata number 3, Sex
2021-06-23 12:18:23 INFO::Creating boxplot for categorical data, Sex vs fd7e1ff108a3eaf3f64eaaa5faf590af
2021-06-23 12:18:23 INFO::Creating boxplot for categorical data, Sex vs c003202be6a53b07fbb26ecd2161fe2c
2021-06-23 12:18:23 INFO::Creating boxplot for categorical data, Sex vs X397aa1ad0378774f826b9825c958427e
2021-06-23 12:18:23 INFO::Creating boxplot for categorical data, Sex vs a93ecb34623d57ce5a83ac109551229b
2021-06-23 12:18:23 INFO::Creating boxplot for categorical data, Sex vs a8bb13e9e2b548216ed9a9619c1767a0
2021-06-23 12:18:23 INFO::Creating boxplot for categorical data, Sex vs X48082d1ff66a9207ede6bf05e9846d6e
2021-06-23 12:18:23 INFO::Creating boxplot for categorical data, Sex vs X21f3474eb0a2647e96181ab06ed9b764
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs X07a0081d4bc5233563d0269fc2c734d0
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs X0758746de870fac931a39b11205ea4f6
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs X55b5e18dcec6eaff69b53b2c4cbb0a16
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs X87ab9c664033e00f6b64f2afc71a6d90
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs f745d265f36ea7eac26d97280e690796
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs X00e1ab8ab959fa51a66dabae588ff48c
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs a5641950b2a3a47827849d91242f0ead
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs b102928f03449973e2bd7c11a39817ba
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs X3e514d4fe509d063c262ab3e3b224da1
2021-06-23 12:18:24 INFO::Creating boxplot for categorical data, Sex vs a2afdab2db82e62d5de07d2f29111f10
