2021-07-09 07:09:34 INFO::Writing function arguments to log file
2021-07-09 07:09:34 DEBUG::Function arguments
2021-07-09 07:09:34 DEBUG::Output folder: LogCLR-s20MucosalSI-PWY-Maaslin-SeqRunSexSite-1-Line-MsID
2021-07-09 07:09:34 DEBUG::Min Abundance: 0.000000
2021-07-09 07:09:34 DEBUG::Min Prevalence: 0.100000
2021-07-09 07:09:34 DEBUG::Normalization: CLR
2021-07-09 07:09:34 DEBUG::Transform: LOG
2021-07-09 07:09:34 DEBUG::Analysis method: LM
2021-07-09 07:09:34 DEBUG::Max significance: 0.250000
2021-07-09 07:09:34 DEBUG::Random effects: Line,MouseID_Line
2021-07-09 07:09:34 DEBUG::Fixed effects: Sequencing_Run,Sex,Site
2021-07-09 07:09:34 DEBUG::Correction method: BH
2021-07-09 07:09:34 DEBUG::Standardize: TRUE
2021-07-09 07:09:34 DEBUG::Cores: 1
2021-07-09 07:09:34 INFO::Verifying options selected are valid
2021-07-09 07:09:34 INFO::Determining format of input files
2021-07-09 07:09:34 INFO::Input format is data samples as columns and metadata samples as rows
2021-07-09 07:09:34 DEBUG::Transformed data so samples are rows
2021-07-09 07:09:34 DEBUG::A total of 131 samples were found in both the data and metadata
2021-07-09 07:09:34 DEBUG::Reordering data/metadata to use same sample ordering
2021-07-09 07:09:51 INFO::Creating boxplot for categorical data, Site vs PWY.6163
2021-07-09 07:09:51 INFO::Creating boxplot for categorical data, Site vs PWY.7560
2021-07-09 07:09:51 INFO::Creating boxplot for categorical data, Site vs PWY.5121
2021-07-09 07:09:51 INFO::Creating boxplot for categorical data, Site vs PRPP.PWY
2021-07-09 07:09:51 INFO::Creating boxplot for categorical data, Site vs PWY.7211
2021-07-09 07:09:51 INFO::Creating boxplot for categorical data, Site vs PWY.6628
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs PWY.6630
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs NONOXIPENT.PWY
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs PWY.5104
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs ASPASN.PWY
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs DAPLYSINESYN.PWY
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs PWY.7199
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs PWY.4984
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs PWY.5913
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs TRNA.CHARGING.PWY
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs X1CMET2.PWY
2021-07-09 07:09:52 INFO::Creating boxplot for categorical data, Site vs BRANCHED.CHAIN.AA.SYN.PWY
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs P42.PWY
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY.3001
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY.5265
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY.5304
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY.5840
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY.6700
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY.7013
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY.7392
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PWY0.1479
2021-07-09 07:09:53 INFO::Creating boxplot for categorical data, Site vs PYRIDNUCSAL.PWY
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs PWY.5973
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs PWY.6737
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs GLYCOCAT.PWY
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs CALVIN.PWY
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs GLUTORN.PWY
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs ARG.POLYAMINE.SYN
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs ARGSYNBSUB.PWY
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs COLANSYN.PWY
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs ILEUSYN.PWY
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs PWY.5101
2021-07-09 07:09:54 INFO::Creating boxplot for categorical data, Site vs PWY.5103
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs PWY.5747
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs PWY.6892
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs PWY.7323
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs PWY.7663
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs PWY0.1261
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs PYRIDNUCSYN.PWY
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs SER.GLYSYN.PWY
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs TCA
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs VALSYN.PWY
2021-07-09 07:09:55 INFO::Creating boxplot for categorical data, Site vs ARGSYN.PWY
2021-07-09 07:09:56 INFO::Creating boxplot for categorical data, Site vs PWY.6969
2021-07-09 07:09:56 INFO::Creating boxplot for categorical data, Site vs PWY.7400
2021-07-09 07:09:56 INFO::Creating boxplot for categorical data, Site vs PWY0.1061
2021-07-09 07:09:56 INFO::Creating boxplot for categorical data, Site vs PWY0.1296
2021-07-09 07:09:56 INFO::Creating boxplot for categorical data, Site vs HOMOSER.METSYN.PWY
2021-07-09 07:09:56 INFO::Creating boxplot for categorical data, Site vs PWY.1861
2021-07-09 07:09:56 INFO::Plotting data for metadata number 2, Sequencing_Run
2021-07-09 07:09:56 INFO::Creating boxplot for categorical data, Sequencing_Run vs COMPLETE.ARO.PWY
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs ARO.PWY
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs DAPLYSINESYN.PWY
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs FOLSYN.PWY
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs HEME.BIOSYNTHESIS.II
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5121
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5265
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs DAPLYSINESYN.PWY
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs NONMEVIPP.PWY
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs P4.PWY
2021-07-09 07:09:57 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5022
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7560
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs ARGSYNBSUB.PWY
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6163
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs ARGSYN.PWY
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs NONOXIPENT.PWY
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7400
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs FOLSYN.PWY
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY0.781
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5121
2021-07-09 07:09:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5265
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5659
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5913
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5347
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PYRIDNUCSYN.PWY
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs NONOXIPENT.PWY
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs ASPASN.PWY
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs CALVIN.PWY
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs RIBOSYN2.PWY
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLYCOLYSIS.E.D
2021-07-09 07:09:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5103
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6612
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs RUMP.PWY
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs NONMEVIPP.PWY
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5103
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6147
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6612
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6897
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7111
2021-07-09 07:10:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7539
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7560
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PANTO.PWY
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PANTOSYN.PWY
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLYCOLYSIS.E.D
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PYRIDNUCSYN.PWY
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs X1CMET2.PWY
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs ARGSYN.PWY
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs ARGSYNBSUB.PWY
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs BRANCHED.CHAIN.AA.SYN.PWY
2021-07-09 07:10:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs HEMESYN2.PWY
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs HISTSYN.PWY
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs KDO.NAGLIPASYN.PWY
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs MET.SAM.PWY
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs P441.PWY
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs P441.PWY
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.3001
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5101
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5104
2021-07-09 07:10:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6147
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6897
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7400
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7539
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs RUMP.PWY
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs TRNA.CHARGING.PWY
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7328
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs ANAEROFRUCAT.PWY
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLUTORN.PWY
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs HISTSYN.PWY
2021-07-09 07:10:03 INFO::Creating boxplot for categorical data, Sequencing_Run vs ILEUSYN.PWY
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs P4.PWY
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs PHOSLIPSYN.PWY
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.2942
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5667
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5695
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6737
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY0.1319
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs TRPSYN.PWY
2021-07-09 07:10:04 INFO::Creating boxplot for categorical data, Sequencing_Run vs VALSYN.PWY
2021-07-09 07:10:05 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLYCOLYSIS
2021-07-09 07:10:05 INFO::Creating boxplot for categorical data, Sequencing_Run vs PENTOSE.P.PWY
2021-07-09 07:10:05 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY4FS.7
2021-07-09 07:10:05 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY4FS.8
2021-07-09 07:10:05 INFO::Creating boxplot for categorical data, Sequencing_Run vs TRNA.CHARGING.PWY
2021-07-09 07:10:06 INFO::Plotting data for metadata number 3, Sex
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.7013
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5188
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5509
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.6269
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5384
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5189
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs COBALSYN.PWY
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs P164.PWY
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5913
2021-07-09 07:10:06 INFO::Creating boxplot for categorical data, Sex vs PWY.5659
