2021-09-03 12:27:34 INFO::Writing function arguments to log file
2021-09-03 12:27:34 DEBUG::Function arguments
2021-09-03 12:27:34 DEBUG::Output folder: LogCLR-Cecum-ComBat-Maaslin-SeqRunSexType-1-Line-MsID
2021-09-03 12:27:34 DEBUG::Min Abundance: 0.000000
2021-09-03 12:27:34 DEBUG::Min Prevalence: 0.100000
2021-09-03 12:27:34 DEBUG::Normalization: CLR
2021-09-03 12:27:34 DEBUG::Transform: LOG
2021-09-03 12:27:34 DEBUG::Analysis method: LM
2021-09-03 12:27:34 DEBUG::Max significance: 0.250000
2021-09-03 12:27:34 DEBUG::Random effects: Line,MouseID_Line
2021-09-03 12:27:34 DEBUG::Fixed effects: Sequencing_Run,Sex,Type
2021-09-03 12:27:34 DEBUG::Correction method: BH
2021-09-03 12:27:34 DEBUG::Standardize: TRUE
2021-09-03 12:27:34 DEBUG::Cores: 1
2021-09-03 12:27:34 INFO::Verifying options selected are valid
2021-09-03 12:27:34 INFO::Determining format of input files
2021-09-03 12:27:34 INFO::Input format is data samples as columns and metadata samples as rows
2021-09-03 12:27:34 DEBUG::Transformed data so samples are rows
2021-09-03 12:27:34 DEBUG::A total of 95 samples were found in both the data and metadata
2021-09-03 12:27:34 DEBUG::Reordering data/metadata to use same sample ordering
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs X1CMET2.PWY
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.6151
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.621
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.7392
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs COLANSYN.PWY
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY0.1586
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.7663
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.6507
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.6123
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.6467
2021-09-03 12:27:51 INFO::Creating boxplot for categorical data, Type vs PWY.6121
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs TEICHOICACID.PWY
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs PWY.6122
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs PWY.6277
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs PWY.5973
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs OANTIGEN.PWY
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs CALVIN.PWY
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs PWY0.781
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs UDPNAGSYN.PWY
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs GLYCOCAT.PWY
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs PWY.7013
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs FASYN.ELONG.PWY
2021-09-03 12:27:52 INFO::Creating boxplot for categorical data, Type vs PWY.7328
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY.4984
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY.7003
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY.6737
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs GLUCUROCAT.PWY
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY.5121
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY490.3
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs P124.PWY
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY.7187
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY.6353
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs PWY.5659
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs P42.PWY
2021-09-03 12:27:53 INFO::Creating boxplot for categorical data, Type vs P122.PWY
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY0.166
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PENTOSE.P.PWY
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.5509
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.6608
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.6269
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.3001
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs ARGSYN.PWY
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.7234
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.7400
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.1269
2021-09-03 12:27:54 INFO::Creating boxplot for categorical data, Type vs PWY.2941
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs RUMP.PWY
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs NONMEVIPP.PWY
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs PWY.7560
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs PWY.7199
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs DENOVOPURINE2.PWY
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs PWY.5304
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs NONOXIPENT.PWY
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs PWY.7377
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs ARGSYNBSUB.PWY
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs NAD.BIOSYNTHESIS.II
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs PWY.6628
2021-09-03 12:27:55 INFO::Creating boxplot for categorical data, Type vs PWY.6630
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs PWY0.845
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs P562.PWY
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs SER.GLYSYN.PWY
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs PWY.7200
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs MET.SAM.PWY
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs PWY.6969
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs PWY.1861
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs PWY.841
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs NAGLIPASYN.PWY
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs PWY0.162
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs PWY.7111
2021-09-03 12:27:56 INFO::Creating boxplot for categorical data, Type vs HEXITOLDEGSUPER.PWY
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs P108.PWY
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs ARGORNPROST.PWY
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs PWY.6588
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs ILEUSYN.PWY
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs VALSYN.PWY
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs PWY.5104
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs ARG.POLYAMINE.SYN
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs PWY.6125
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs PWY.5101
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs THISYN.PWY
2021-09-03 12:27:57 INFO::Creating boxplot for categorical data, Type vs BRANCHED.CHAIN.AA.SYN.PWY
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Type vs PWY.7196
2021-09-03 12:27:58 INFO::Plotting data for metadata number 2, Sequencing_Run
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6353
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY0.1261
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs GALACTUROCAT.PWY
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7242
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs GALACT.GLUCUROCAT.PWY
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6507
2021-09-03 12:27:58 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.1861
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6478
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs SALVADEHYPOX.PWY
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLUCUROCAT.PWY
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PRPP.PWY
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6608
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7211
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs P164.PWY
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs P4.PWY
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5384
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs HEXITOLDEGSUPER.PWY
2021-09-03 12:27:59 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY0.781
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs GALACT.GLUCUROCAT.PWY
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs GALACTUROCAT.PWY
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLYCOLYSIS.E.D
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5304
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6353
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7242
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs NAD.BIOSYNTHESIS.II
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PENTOSE.P.PWY
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5384
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs RUMP.PWY
2021-09-03 12:28:00 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.1861
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs NAD.BIOSYNTHESIS.II
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs GLUCUROCAT.PWY
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6507
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7539
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs P441.PWY
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PYRIDNUCSAL.PWY
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs P162.PWY
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.6147
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs P461.PWY
2021-09-03 12:28:01 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7199
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs HSERMETANA.PWY
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7003
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5838
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7392
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs P164.PWY
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs SALVADEHYPOX.PWY
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5840
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY0.1261
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.5505
2021-09-03 12:28:02 INFO::Creating boxplot for categorical data, Sequencing_Run vs PWY.7328
2021-09-03 12:28:03 INFO::Plotting data for metadata number 3, Sex
2021-09-03 12:28:03 INFO::Creating boxplot for categorical data, Sex vs P341.PWY
2021-09-03 12:28:03 INFO::Creating boxplot for categorical data, Sex vs PWY.5840
2021-09-03 12:28:03 INFO::Creating boxplot for categorical data, Sex vs PWY.5838
2021-09-03 12:28:03 INFO::Creating boxplot for categorical data, Sex vs ARGORNPROST.PWY
2021-09-03 12:28:03 INFO::Creating boxplot for categorical data, Sex vs PWY.1861
2021-09-03 12:28:03 INFO::Creating boxplot for categorical data, Sex vs PWY.7013
2021-09-03 12:28:03 INFO::Creating boxplot for categorical data, Sex vs PWY.5189
